## FZF
grep        | fg
fzf         | ff

## gitsigns @git
Stage hunk                               | :Gitsigns stage_hunk
Stage buffer                             | :Gitsigns stage_buffer
Stage range                              | :'<,'>Gitsigns stage_hunk
Undo stage hunk                          | :Gitsigns undo_stage_hunk
Reset hunk                               | :Gitsigns reset_hunk
Preview hunk                             | :Gitsigns preview_hunk
Reset buffer                             | :Gitsigns reset_buffer
Diff current buffer                      | :Gitsigns diffthis

## LSP
definition                               | <Leader>gd
type definition                          | <Leader>gD
declaration                              | <Leader>gdc
implementation                           | <Leader>gi
references                               | <Leader>gr
format                                   | <Leader>F
apply code action to cursor              | <Leader>ac
apply code action to whole buffer        | <Leader>as
show documentation                       | K

## fugitive @git
Browse commit history for current file     | :Git log -p -- %
Browse commit history                      | :Git log
See git blame for current file             | :Git blame

## diffview @git
Open diffview for current changes          | :DiffviewOpen
Open diffview for a commit hash            | :DiffviewOpen <commit>^!
Open diffview for PR (base vs HEAD)        | :DiffviewOpen origin/main...HEAD
File history (full diff, current file)     | :DiffviewFileHistory %
File history (all files)                   | :DiffviewFileHistory
Next file in current diff commit           | <TAB>
Prev file in current diff commit           | <S-TAB>
Next commit                                | ]c
Prev commit                                | [c
Toggle file panel                          | <Leader>b
Focus file panel                           | <Leader>E
Open commit log (see title/description)    | L
Go to actual file from diff                | gf
Cycle layout                               | g<C-x>

## git-history @git
Telescope: file commit log + diff preview  | :GitFileLog
Diffview: file commit log + full diff      | :GitFileLogDiff

## octo @git @pr
PR commits                                 | ;oc
Add comment on code                        | ;oca
Save comment (submit to GitHub)            | :w (in comment buffer)
Cancel/close comment buffer                | :q (in comment buffer)
Delete comment                             | ;ocd
Reply to comment under cursor              | ;ocr
Resolve thread                             | :Octo thread resolve
Approve PR                                 | :Octo review submit (approve)
Request changes                            | :Octo review submit (request_changes)
Add reaction                               | :Octo reaction <emoji>
Copy PR URL                                | <C-y> (in telescope)
Open PR in browser                         | <C-b> (in telescope)
Show thread at cursor                      | ;t (in review diff)
Next thread in file                        | ]t (in review diff)
Previous thread in file                    | [t (in review diff)
Next commit                                | ]c (in review diff)
Previous commit                            | [c (in review diff)
Pick commit to review (telescope)          | ;cc (in review diff)
Go back from thread to diff                | q (in thread buffer)
Open pending review comments               | :Octo review comments
Preview image URL                          | ;oi
Close review tab                           | :tabclose

## folds
Toggle fold                              | za
Open fold                                | zo
Close fold                               | zc
Open all folds                           | zR
Close all folds                          | zM
Open fold recursively                    | zO
Close fold recursively                   | zC

## visual
Append to end of selected lines  | $A
Merge current line with the previous line  | J

## copilot
Accept suggestion | <C-y>


## Others
Source neovim file | :source $MYVIMRC
Change keyboard layout | <c-space>
Indent current line/block | =
Copy files to clipboard | :FZFCopy

## Tmux
Split full window split | <c-b> :splitw -f<h/v>
Swap windows | <c-b> :swap-window -s 0 -t 1
Copy text vim-like | <c-b> [ -> Space -> Enter

## Git
Git absorb | git absorb --and-rebase

## Snippets
Snippets | UltiSnipsEdit
Ultisnips | UltiSnipsEdit

## nvim
Verbose | nvim -V
Reload config | :source $MYVIMRC

## ChatGPT
<C-Enter> [Both] | Submit
<C-y> [Both] | Copy/Yank last answer
<C-o> [Both] | Toggle settings window
<Tab> [Both] | Cycle over windows
<C-f> [Chat] | Cycle over modes (center, stick to right)
<C-c> [Both] | Close chat window
<C-u> [Chat] | Scroll up chat window
<C-d> [Chat] | Scroll down chat window
<C-k> [Chat] | Copy/Yank code from last answer
<C-n> [Chat] | Start new session
<C-d> [Chat] | Draft message (create without submitting to server)
<C-r> [Chat] | Switch role (between user and assistant)
<C-s> [Both] | Toggle system message window
<C-i> [Edit Window] | Use response as input
<C-d> [Edit Window] | View diff between left and right panes and use diff-mode commands

## Rails
Toggle between file and spec         | <leader>s

## Iterm
C-k | Clear line to the right of cursor location
C-u | Clear line
C-w | Clear word
C-a | Move to beginning of line
C-e | Move to end of line


